OrderID,OrderDate,City,Restaurant,Cuisine,OrderValue,DiscountApplied,FinalAmount,DeliveryTime(min),CustomerRating,PartnerCommission
1,2025-06-19,Hyderabad,SpiceHub,North Indian,1175.54,101.02,1074.52,73,4.1,0.1
2,2025-07-06,Mumbai,VeggieCrush,Chinese,800.82,37.69,763.13,68,3.9,0.1
3,2025-06-12,Bangalore,SpiceHub,Chinese,572.06,36.49,535.57,27,3.4,0.1
4,2025-06-28,Hyderabad,TandooriExpress,Continental,857.14,132.85,724.29,29,3.0,0.25
5,2025-06-16,Hyderabad,PizzaCorner,Chinese,946.51,36.39,910.12,86,4.2,0.15
6,2025-07-03,Mumbai,TandooriExpress,North Indian,875.01,94.28,780.73,79,4.0,0.25
7,2025-06-16,Bangalore,TandooriExpress,Continental,256.81,57.67,199.14,28,2.7,0.15
8,2025-06-23,Pune,TandooriExpress,Continental,867.76,136.89,730.87,45,3.3,0.15
9,2025-07-02,Hyderabad,GreenBite,South Indian,262.85,7.32,255.53,55,4.5,0.25
10,2025-06-18,Bangalore,SpiceHub,South Indian,772.45,87.71,684.74,56,3.5,0.15
11,2025-06-10,Hyderabad,SpiceHub,Italian,1022.91,288.03,734.88,49,2.8,0.1
12,2025-06-21,Hyderabad,VeggieCrush,Chinese,416.59,0.93,415.66,31,2.6,0.2
13,2025-06-22,Pune,GreenBite,Chinese,622.57,184.05,438.52,61,4.9,0.15
14,2025-06-18,Pune,VeggieCrush,North Indian,748.95,156.75,592.2,32,4.0,0.1
15,2025-07-03,Pune,VeggieCrush,North Indian,544.32,143.51,400.81,82,3.4,0.1
16,2025-06-18,Hyderabad,VeggieCrush,South Indian,211.29,53.34,157.95,79,4.7,0.25
17,2025-06-21,Pune,VeggieCrush,Italian,976.02,259.25,716.77,78,4.8,0.15
18,2025-06-07,Pune,PizzaCorner,Italian,508.86,118.58,390.28,71,4.7,0.15
19,2025-06-25,Delhi,SpiceHub,Italian,978.5,254.88,723.62,43,3.6,0.1
20,2025-06-06,Mumbai,TandooriExpress,Continental,1087.08,276.05,811.03,80,3.0,0.25
21,2025-06-20,Pune,VeggieCrush,Continental,624.89,84.41,540.48,37,4.3,0.1
22,2025-06-12,Pune,PizzaCorner,North Indian,617.35,90.71,526.64,84,4.7,0.25
23,2025-06-06,Hyderabad,GreenBite,Continental,1175.15,313.45,861.7,24,2.5,0.1
24,2025-07-03,Bangalore,TandooriExpress,Chinese,470.4,64.58,405.82,57,3.9,0.1
25,2025-06-09,Pune,VeggieCrush,Continental,317.15,51.53,265.62,50,4.9,0.25
26,2025-07-01,Bangalore,TandooriExpress,South Indian,1106.97,104.71,1002.26,37,4.1,0.1
27,2025-06-22,Mumbai,SpiceHub,South Indian,562.97,114.86,448.11,81,3.9,0.15
28,2025-06-11,Mumbai,VeggieCrush,South Indian,474.85,21.69,453.16,21,3.7,0.2
29,2025-06-15,Pune,PizzaCorner,Chinese,1199.79,273.16,926.63,40,3.5,0.25
30,2025-06-21,Mumbai,PizzaCorner,Continental,1037.07,64.02,973.05,31,3.7,0.15
31,2025-07-04,Bangalore,TandooriExpress,South Indian,794.29,41.19,753.1,36,4.1,0.1
32,2025-06-14,Delhi,GreenBite,Chinese,999.94,124.63,875.31,41,4.3,0.25
33,2025-06-07,Pune,VeggieCrush,Continental,1196.37,165.58,1030.79,67,4.3,0.15
34,2025-06-12,Mumbai,TandooriExpress,South Indian,209.46,40.9,168.56,36,3.9,0.2
35,2025-06-12,Delhi,VeggieCrush,Chinese,943.9,205.28,738.62,63,3.1,0.15
36,2025-06-07,Hyderabad,VeggieCrush,Italian,1137.82,92.42,1045.4,21,3.4,0.15
37,2025-06-19,Mumbai,PizzaCorner,North Indian,520.7,90.08,430.62,34,2.9,0.25
38,2025-06-08,Pune,VeggieCrush,Chinese,469.18,70.75,398.43,73,4.8,0.2
39,2025-06-25,Pune,GreenBite,Italian,957.87,121.22,836.65,58,4.8,0.1
40,2025-07-04,Pune,TandooriExpress,Chinese,1149.18,213.08,936.1,39,3.9,0.2
41,2025-06-25,Mumbai,VeggieCrush,Italian,847.15,29.04,818.11,39,4.5,0.25
42,2025-06-09,Delhi,PizzaCorner,Chinese,723.9,146.22,577.68,83,4.7,0.15
43,2025-06-27,Pune,PizzaCorner,North Indian,775.05,67.8,707.25,49,3.1,0.1
